22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:51:10 | DEBUG | #6 1.764 npm http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 756ms (cache miss)
22:51:10 | DEBUG | #6 1.835 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 822ms (cache miss)
22:51:10 | DEBUG | #6 1.885 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 871ms (cache miss)
22:51:10 | DEBUG | #6 1.906 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 893ms (cache miss)
22:51:10 | DEBUG | #6 1.907 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 894ms (cache miss)
22:51:10 | DEBUG | #6 1.910 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 887ms (cache miss)
22:51:10 | DEBUG | #6 1.923 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 909ms (cache miss)
22:51:10 | DEBUG | #6 1.926 npm http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 906ms (cache miss)
22:51:10 | DEBUG | #6 1.965 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 941ms (cache miss)
22:51:10 | DEBUG | #6 1.991 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 966ms (cache miss)
22:51:10 | DEBUG | #6 2.008 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 1001ms (cache miss)
22:51:10 | DEBUG | #6 2.056 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-19.1.0.tgz 1028ms (cache miss)
22:51:10 | DEBUG | #6 2.057 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1026ms (cache miss)
22:51:10 | DEBUG | #6 2.090 npm http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 1071ms (cache miss)
22:51:10 | DEBUG | #6 2.135 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 1102ms (cache miss)
22:51:10 | DEBUG | #6 2.136 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1101ms (cache miss)
22:51:10 | DEBUG | #6 2.180 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1144ms (cache miss)
22:51:10 | DEBUG | #6 2.180 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 1143ms (cache miss)
22:51:10 | DEBUG | #6 2.181 npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1144ms (cache miss)
22:51:10 | DEBUG | #6 2.208 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 1196ms (cache miss)
22:51:10 | DEBUG | #6 2.210 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1178ms (cache miss)
22:51:10 | DEBUG | #6 2.212 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1177ms (cache miss)
22:51:10 | DEBUG | #6 2.212 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1176ms (cache miss)
22:51:10 | DEBUG | #6 2.212 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1174ms (cache miss)
22:51:10 | DEBUG | #6 2.242 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 1202ms (cache miss)
22:51:10 | DEBUG | #6 2.261 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1219ms (cache miss)
22:51:10 | DEBUG | #6 2.261 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1220ms (cache miss)
22:51:10 | DEBUG | #6 2.262 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1218ms (cache miss)
22:51:10 | DEBUG | #6 2.262 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1220ms (cache miss)
22:51:10 | DEBUG | #6 2.284 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1249ms (cache miss)
22:51:10 | DEBUG | #6 2.285 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1239ms (cache miss)
22:51:10 | DEBUG | #6 2.286 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1240ms (cache miss)
22:51:10 | DEBUG | #6 2.286 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1242ms (cache miss)
22:51:10 | DEBUG | #6 2.286 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1240ms (cache miss)
22:51:10 | DEBUG | #6 2.312 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1267ms (cache miss)
22:51:10 | DEBUG | #6 2.313 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1265ms (cache miss)
22:51:10 | DEBUG | #6 2.335 npm http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 1312ms (cache miss)
22:51:10 | DEBUG | #6 2.337 npm http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 1290ms (cache miss)
22:51:10 | DEBUG | #6 2.338 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1288ms (cache miss)
22:51:10 | DEBUG | #6 2.383 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1332ms (cache miss)
22:51:10 | DEBUG | #6 2.383 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 1330ms (cache miss)
22:51:10 | DEBUG | #6 2.384 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 1329ms (cache miss)
22:51:10 | DEBUG | #6 2.401 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1352ms (cache miss)
22:51:10 | DEBUG | #6 2.403 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 1347ms (cache miss)
22:51:10 | DEBUG | #6 2.418 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 1397ms (cache miss)
22:51:10 | DEBUG | #6 2.420 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 1381ms (cache miss)
22:51:10 | DEBUG | #6 2.422 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 1365ms (cache miss)
22:51:10 | DEBUG | #6 2.422 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1366ms (cache miss)
22:51:10 | DEBUG | #6 2.445 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1414ms (cache miss)
22:51:10 | DEBUG | #6 2.447 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 1399ms (cache miss)
22:51:10 | DEBUG | #6 2.449 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1390ms (cache miss)
22:51:10 | DEBUG | #6 2.473 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1412ms (cache miss)
22:51:10 | DEBUG | #6 2.474 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 1411ms (cache miss)
22:51:10 | DEBUG | #6 2.475 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1412ms (cache miss)
22:51:10 | DEBUG | #6 2.475 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1412ms (cache miss)
22:51:10 | DEBUG | #6 2.476 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 1410ms (cache miss)
22:51:10 | DEBUG | #6 2.490 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 1485ms (cache miss)
22:51:10 | DEBUG | #6 2.496 npm http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 1431ms (cache miss)
22:51:10 | DEBUG | #6 2.497 npm http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 1430ms (cache miss)
22:51:10 | DEBUG | #6 2.515 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1448ms (cache miss)
22:51:10 | DEBUG | #6 2.515 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1446ms (cache miss)
22:51:10 | DEBUG | #6 2.530 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 1464ms (cache miss)
22:51:10 | DEBUG | #6 2.531 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 1461ms (cache miss)
22:51:10 | DEBUG | #6 2.531 npm http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 1463ms (cache miss)
22:51:10 | DEBUG | #6 2.532 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 1455ms (cache miss)
22:51:10 | DEBUG | #6 2.532 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1461ms (cache miss)
22:51:10 | DEBUG | #6 2.532 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1457ms (cache miss)
22:51:10 | DEBUG | #6 2.542 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 1492ms (cache miss)
22:51:10 | DEBUG | #6 2.545 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 1468ms (cache miss)
22:51:10 | DEBUG | #6 2.546 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 1467ms (cache miss)
22:51:10 | DEBUG | #6 2.546 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 1468ms (cache miss)
22:51:10 | DEBUG | #6 2.572 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.5.tgz 1552ms (cache miss)
22:51:10 | DEBUG | #6 2.575 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1516ms (cache miss)
22:51:10 | DEBUG | #6 2.577 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.1.6.tgz 1499ms (cache miss)
22:51:10 | DEBUG | #6 2.578 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 1497ms (cache miss)
22:51:10 | DEBUG | #6 2.578 npm http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 1499ms (cache miss)
22:51:10 | DEBUG | #6 2.578 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 1498ms (cache miss)
22:51:10 | DEBUG | #6 2.589 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 1562ms (cache miss)
22:51:10 | DEBUG | #6 2.592 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.176.tgz 1537ms (cache miss)
22:51:10 | DEBUG | #6 2.594 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 1511ms (cache miss)
22:51:10 | DEBUG | #6 2.595 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 1513ms (cache miss)
22:51:10 | DEBUG | #6 2.595 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 1513ms (cache miss)
22:51:10 | DEBUG | #6 2.609 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 1527ms (cache miss)
22:51:10 | DEBUG | #6 2.610 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 1526ms (cache miss)
22:51:10 | DEBUG | #6 2.623 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 1555ms (cache miss)
22:51:10 | DEBUG | #6 2.625 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 1542ms (cache miss)
22:51:10 | DEBUG | #6 2.625 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 1540ms (cache miss)
22:51:10 | DEBUG | #6 2.642 npm http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 1557ms (cache miss)
22:51:11 | DEBUG | #6 2.651 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 1626ms (cache miss)
22:51:11 | DEBUG | #6 2.655 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 1588ms (cache miss)
22:51:11 | DEBUG | #6 2.656 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 1569ms (cache miss)
22:51:11 | DEBUG | #6 2.657 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 1569ms (cache miss)
22:51:11 | DEBUG | #6 2.682 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 1594ms (cache miss)
22:51:11 | DEBUG | #6 2.683 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 1593ms (cache miss)
22:51:11 | DEBUG | #6 2.683 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 1597ms (cache miss)
22:51:11 | DEBUG | #6 2.683 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 1596ms (cache miss)
22:51:11 | DEBUG | #6 2.684 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.10.tgz 1592ms (cache miss)
22:51:11 | DEBUG | #6 2.684 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 1594ms (cache miss)
22:51:11 | DEBUG | #6 2.695 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.0.tgz 1665ms (cache miss)
22:51:11 | DEBUG | #6 2.697 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 1640ms (cache miss)
22:51:11 | DEBUG | #6 2.700 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 1613ms (cache miss)
22:51:11 | DEBUG | #6 2.700 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 1611ms (cache miss)
22:51:11 | DEBUG | #6 2.700 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 1615ms (cache miss)
22:51:11 | DEBUG | #6 2.700 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 1612ms (cache miss)
22:51:11 | DEBUG | #6 2.710 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.9.tgz 1619ms (cache miss)
22:51:11 | DEBUG | #6 2.710 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 1619ms (cache miss)
22:51:11 | DEBUG | #6 2.722 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 1640ms (cache miss)
22:51:11 | DEBUG | #6 2.736 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.5.tgz 1644ms (cache miss)
22:51:11 | DEBUG | #6 2.749 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz 1655ms (cache miss)
22:51:11 | DEBUG | #6 2.749 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 1656ms (cache miss)
22:51:11 | DEBUG | #6 2.763 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz 1667ms (cache miss)
22:51:11 | DEBUG | #6 2.776 npm http fetch GET 200 https://registry.npmjs.org/next-cloudinary/-/next-cloudinary-6.16.0.tgz 1737ms (cache miss)
22:51:11 | DEBUG | #6 2.779 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 1682ms (cache miss)
22:51:11 | DEBUG | #6 2.791 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.7.tgz 1700ms (cache miss)
22:51:11 | DEBUG | #6 2.791 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 1694ms (cache miss)
22:51:11 | DEBUG | #6 2.802 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.7.tgz 1704ms (cache miss)
22:51:11 | DEBUG | #6 2.815 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 1720ms (cache miss)
22:51:11 | DEBUG | #6 2.816 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz 1718ms (cache miss)
22:51:11 | DEBUG | #6 2.816 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.7.tgz 1720ms (cache miss)
22:51:11 | DEBUG | #6 2.834 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 1824ms (cache miss)
22:51:11 | DEBUG | #6 2.840 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 1739ms (cache miss)
22:51:11 | DEBUG | #6 2.841 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 1745ms (cache miss)
22:51:11 | DEBUG | #6 2.857 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 1756ms (cache miss)
22:51:11 | DEBUG | #6 2.857 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.2.tgz 1755ms (cache miss)
22:51:11 | DEBUG | #6 2.868 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1849ms (cache miss)
22:51:11 | DEBUG | #6 2.873 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.14.tgz 1775ms (cache miss)
22:51:11 | DEBUG | #6 2.874 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 1770ms (cache miss)
22:51:11 | DEBUG | #6 2.914 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.15.tgz 1810ms (cache miss)
22:51:11 | DEBUG | #6 2.939 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.5.tgz 1845ms (cache miss)
22:51:11 | DEBUG | #6 2.967 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 1907ms (cache miss)
22:51:11 | DEBUG | #6 2.968 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 1862ms (cache miss)
22:51:11 | DEBUG | #6 2.988 npm http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 1917ms (cache miss)
22:51:11 | DEBUG | #6 2.989 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.9.tgz 1894ms (cache miss)
22:51:11 | DEBUG | #6 2.989 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.11.tgz 1883ms (cache miss)
22:51:11 | DEBUG | #6 2.990 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 1885ms (cache miss)
22:51:11 | DEBUG | #6 3.011 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 1909ms (cache miss)
22:51:11 | DEBUG | #6 3.012 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.14.tgz 1911ms (cache miss)
22:51:11 | DEBUG | #6 3.028 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 2020ms (cache miss)
22:51:11 | DEBUG | #6 3.029 npm http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 2006ms (cache miss)
22:51:11 | DEBUG | #6 3.034 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.14.tgz 1941ms (cache miss)
22:51:11 | DEBUG | #6 3.034 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 1925ms (cache miss)
22:51:11 | DEBUG | #6 3.051 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 1943ms (cache miss)
22:51:11 | DEBUG | #6 3.052 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.10.tgz 1948ms (cache miss)
22:51:11 | DEBUG | #6 3.052 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.11.tgz 1942ms (cache miss)
22:51:11 | DEBUG | #6 3.059 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.14.tgz 1955ms (cache miss)
22:51:11 | DEBUG | #6 3.065 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 1957ms (cache miss)
22:51:11 | DEBUG | #6 3.076 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.15.tgz 1975ms (cache miss)
22:51:11 | DEBUG | #6 3.076 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.15.tgz 1976ms (cache miss)
22:51:11 | DEBUG | #6 3.077 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 1965ms (cache miss)
22:51:11 | DEBUG | #6 3.090 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 2080ms (cache miss)
22:51:11 | DEBUG | #6 3.094 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 1982ms (cache miss)
22:51:11 | DEBUG | #6 3.105 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2043ms (cache miss)
22:51:11 | DEBUG | #6 3.107 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.15.tgz 2002ms (cache miss)
22:51:11 | DEBUG | #6 3.117 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 2007ms (cache miss)
22:51:11 | DEBUG | #6 3.124 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 2017ms (cache miss)
22:51:11 | DEBUG | #6 3.125 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.2.tgz 2018ms (cache miss)
22:51:11 | DEBUG | #6 3.125 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 2009ms (cache miss)
22:51:11 | DEBUG | #6 3.134 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.5.tgz 2038ms (cache miss)
22:51:11 | DEBUG | #6 3.135 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2021ms (cache miss)
22:51:11 | DEBUG | #6 3.144 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 2028ms (cache miss)
22:51:11 | DEBUG | #6 3.144 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2032ms (cache miss)
22:51:11 | DEBUG | #6 3.162 npm http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.2.4.tgz 2048ms (cache miss)
22:51:11 | DEBUG | #6 3.163 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 2044ms (cache miss)
22:51:11 | DEBUG | #6 3.169 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2110ms (cache miss)
22:51:11 | DEBUG | #6 3.182 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.13.tgz 2083ms (cache miss)
22:51:11 | DEBUG | #6 3.183 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.3.tgz 2063ms (cache miss)
22:51:11 | DEBUG | #6 3.184 npm http fetch GET 200 https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz 2061ms (cache miss)
22:51:11 | DEBUG | #6 3.195 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.14.tgz 2086ms (cache miss)
22:51:11 | DEBUG | #6 3.197 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2073ms (cache miss)
22:51:11 | DEBUG | #6 3.198 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 2073ms (cache miss)
22:51:11 | DEBUG | #6 3.208 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2082ms (cache miss)
