22:24:56 | Preparing environment
22:24:56 | Creating base layer
22:24:56 | Using existing image static-advanced-node-12-ng22:latest
22:24:56 | Building keys layer
22:25:14 | DEBUG | #6 2.124 npm http fetch GET 200 https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz 999ms (cache miss)
22:25:14 | DEBUG | #6 2.124 npm http fetch GET 200 https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz 1001ms (cache miss)
22:25:14 | DEBUG | #6 2.230 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1107ms (cache miss)
22:25:14 | DEBUG | #6 2.258 npm http fetch GET 200 https://registry.npmjs.org/simple-swizzle/-/simple-swizzle-0.2.2.tgz 1127ms (cache miss)
22:25:14 | DEBUG | #6 2.258 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 1126ms (cache miss)
22:25:14 | DEBUG | #6 2.294 npm http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 1170ms (cache miss)
22:25:14 | DEBUG | #6 2.298 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz 1172ms (cache miss)
22:25:14 | DEBUG | #6 2.300 npm http fetch GET 200 https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz 1164ms (cache miss)
22:25:14 | DEBUG | #6 2.377 npm http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.5.0.tgz 1259ms (cache miss)
22:25:14 | DEBUG | #6 2.381 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-19.1.0.tgz 1242ms (cache miss)
22:25:14 | DEBUG | #6 2.470 npm http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1328ms (cache miss)
22:25:14 | DEBUG | #6 2.507 npm http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1361ms (cache miss)
22:25:15 | DEBUG | #6 2.549 npm http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 1418ms (cache miss)
22:25:15 | DEBUG | #6 2.550 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1414ms (cache miss)
22:25:15 | DEBUG | #6 2.552 npm http fetch GET 200 https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 1408ms (cache miss)
22:25:15 | DEBUG | #6 2.553 npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 1406ms (cache miss)
22:25:15 | DEBUG | #6 2.588 npm http fetch GET 200 https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz 1443ms (cache miss)
22:25:15 | DEBUG | #6 2.588 npm http fetch GET 200 https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz 1439ms (cache miss)
22:25:15 | DEBUG | #6 2.622 npm http fetch GET 200 https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 1477ms (cache miss)
22:25:15 | DEBUG | #6 2.623 npm http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1474ms (cache miss)
22:25:15 | DEBUG | #6 2.623 npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1475ms (cache miss)
22:25:15 | DEBUG | #6 2.660 npm http fetch GET 200 https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 1508ms (cache miss)
22:25:15 | DEBUG | #6 2.661 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 1507ms (cache miss)
22:25:15 | DEBUG | #6 2.661 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 1508ms (cache miss)
22:25:15 | DEBUG | #6 2.696 npm http fetch GET 200 https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz 1541ms (cache miss)
22:25:15 | DEBUG | #6 2.719 npm http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 1585ms (cache miss)
22:25:15 | DEBUG | #6 2.722 npm http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1566ms (cache miss)
22:25:15 | DEBUG | #6 2.723 npm http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 1565ms (cache miss)
22:25:15 | DEBUG | #6 2.764 npm http fetch GET 200 https://registry.npmjs.org/next-themes/-/next-themes-0.4.6.tgz 1613ms (cache miss)
22:25:15 | DEBUG | #6 2.765 npm http fetch GET 200 https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.3.tgz 1610ms (cache miss)
22:25:15 | DEBUG | #6 2.766 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1608ms (cache miss)
22:25:15 | DEBUG | #6 2.767 npm http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1607ms (cache miss)
22:25:15 | DEBUG | #6 2.801 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 1654ms (cache miss)
22:25:15 | DEBUG | #6 2.830 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 1667ms (cache miss)
22:25:15 | DEBUG | #6 2.831 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 1669ms (cache miss)
22:25:15 | DEBUG | #6 2.910 npm http fetch GET 200 https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 1785ms (cache miss)
22:25:15 | DEBUG | #6 2.911 npm http fetch GET 200 https://registry.npmjs.org/sonner/-/sonner-2.0.5.tgz 1782ms (cache miss)
22:25:15 | DEBUG | #6 2.916 npm http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 1756ms (cache miss)
22:25:15 | DEBUG | #6 2.916 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 1754ms (cache miss)
22:25:15 | DEBUG | #6 2.916 npm http fetch GET 200 https://registry.npmjs.org/fraction.js/-/fraction.js-4.3.7.tgz 1754ms (cache miss)
22:25:15 | DEBUG | #6 2.944 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 1777ms (cache miss)
22:25:15 | DEBUG | #6 2.944 npm http fetch GET 200 https://registry.npmjs.org/dlv/-/dlv-1.1.3.tgz 1777ms (cache miss)
22:25:15 | DEBUG | #6 2.945 npm http fetch GET 200 https://registry.npmjs.org/didyoumean/-/didyoumean-1.2.2.tgz 1776ms (cache miss)
22:25:15 | DEBUG | #6 2.976 npm http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1834ms (cache miss)
22:25:15 | DEBUG | #6 2.978 npm http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.3.2.tgz 1819ms (cache miss)
22:25:15 | DEBUG | #6 2.980 npm http fetch GET 200 https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 1811ms (cache miss)
22:25:15 | DEBUG | #6 3.010 npm http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.26.0.tgz 1877ms (cache miss)
22:25:15 | DEBUG | #6 3.015 npm http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 1843ms (cache miss)
22:25:15 | DEBUG | #6 3.015 npm http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 1843ms (cache miss)
22:25:15 | DEBUG | #6 3.030 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1900ms (cache miss)
22:25:15 | DEBUG | #6 3.032 npm http fetch GET 200 https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 1884ms (cache miss)
22:25:15 | DEBUG | #6 3.035 npm http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 1861ms (cache miss)
22:25:15 | DEBUG | #6 3.055 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 1881ms (cache miss)
22:25:15 | DEBUG | #6 3.056 npm http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 1880ms (cache miss)
22:25:15 | DEBUG | #6 3.081 npm http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 1905ms (cache miss)
22:25:15 | DEBUG | #6 3.105 npm http fetch GET 200 https://registry.npmjs.org/color-string/-/color-string-1.9.1.tgz 1926ms (cache miss)
22:25:15 | DEBUG | #6 3.105 npm http fetch GET 200 https://registry.npmjs.org/cssesc/-/cssesc-3.0.0.tgz 1928ms (cache miss)
22:25:15 | DEBUG | #6 3.105 npm http fetch GET 200 https://registry.npmjs.org/color/-/color-4.2.3.tgz 1927ms (cache miss)
22:25:15 | DEBUG | #6 3.119 npm http fetch GET 200 https://registry.npmjs.org/input-otp/-/input-otp-1.4.2.tgz 1958ms (cache miss)
22:25:15 | DEBUG | #6 3.122 npm http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 1942ms (cache miss)
22:25:15 | DEBUG | #6 3.122 npm http fetch GET 200 https://registry.npmjs.org/class-variance-authority/-/class-variance-authority-0.7.1.tgz 1941ms (cache miss)
22:25:15 | DEBUG | #6 3.138 npm http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 1957ms (cache miss)
22:25:15 | DEBUG | #6 3.139 npm http fetch GET 200 https://registry.npmjs.org/camelcase-css/-/camelcase-css-2.0.1.tgz 1957ms (cache miss)
22:25:15 | DEBUG | #6 3.149 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 2031ms (cache miss)
22:25:15 | DEBUG | #6 3.156 npm http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 1969ms (cache miss)
22:25:15 | DEBUG | #6 3.157 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1970ms (cache miss)
22:25:15 | DEBUG | #6 3.157 npm http fetch GET 200 https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 1968ms (cache miss)
22:25:15 | DEBUG | #6 3.157 npm http fetch GET 200 https://registry.npmjs.org/arg/-/arg-5.0.2.tgz 1969ms (cache miss)
22:25:15 | DEBUG | #6 3.172 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.176.tgz 2006ms (cache miss)
22:25:15 | DEBUG | #6 3.174 npm http fetch GET 200 https://registry.npmjs.org/cmdk/-/cmdk-1.1.1.tgz 1994ms (cache miss)
22:25:15 | DEBUG | #6 3.175 npm http fetch GET 200 https://registry.npmjs.org/any-promise/-/any-promise-1.3.0.tgz 1985ms (cache miss)
22:25:15 | DEBUG | #6 3.187 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 2049ms (cache miss)
22:25:15 | DEBUG | #6 3.191 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2011ms (cache miss)
22:25:15 | DEBUG | #6 3.192 npm http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2002ms (cache miss)
22:25:15 | DEBUG | #6 3.192 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 2001ms (cache miss)
22:25:15 | DEBUG | #6 3.193 npm http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 2002ms (cache miss)
22:25:15 | DEBUG | #6 3.208 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 2015ms (cache miss)
22:25:15 | DEBUG | #6 3.208 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 2015ms (cache miss)
22:25:15 | DEBUG | #6 3.209 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 2014ms (cache miss)
22:25:15 | DEBUG | #6 3.209 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 2014ms (cache miss)
22:25:15 | DEBUG | #6 3.209 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 2015ms (cache miss)
22:25:15 | DEBUG | #6 3.223 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 2086ms (cache miss)
22:25:15 | DEBUG | #6 3.224 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 2073ms (cache miss)
22:25:15 | DEBUG | #6 3.225 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-reactive-utils/-/embla-carousel-reactive-utils-8.6.0.tgz 2059ms (cache miss)
22:25:15 | DEBUG | #6 3.228 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-array/-/d3-array-3.2.1.tgz 2032ms (cache miss)
22:25:15 | DEBUG | #6 3.245 npm http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.1.6.tgz 2055ms (cache miss)
22:25:15 | DEBUG | #6 3.246 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 2052ms (cache miss)
22:25:15 | DEBUG | #6 3.255 npm http fetch GET 200 https://registry.npmjs.org/next-cloudinary/-/next-cloudinary-6.16.0.tgz 2105ms (cache miss)
22:25:15 | DEBUG | #6 3.260 npm http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.7.tgz 2067ms (cache miss)
22:25:15 | DEBUG | #6 3.260 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 2061ms (cache miss)
22:25:15 | DEBUG | #6 3.260 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 2063ms (cache miss)
22:25:15 | DEBUG | #6 3.261 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 2061ms (cache miss)
22:25:15 | DEBUG | #6 3.261 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 2062ms (cache miss)
22:25:15 | DEBUG | #6 3.276 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 2098ms (cache miss)
22:25:15 | DEBUG | #6 3.277 npm http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 2080ms (cache miss)
22:25:15 | DEBUG | #6 3.278 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 2078ms (cache miss)
22:25:15 | DEBUG | #6 3.278 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 2077ms (cache miss)
22:25:15 | DEBUG | #6 3.278 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 2078ms (cache miss)
22:25:15 | DEBUG | #6 3.279 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 2077ms (cache miss)
22:25:15 | DEBUG | #6 3.279 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-size/-/react-use-size-1.1.1.tgz 2080ms (cache miss)
22:25:15 | DEBUG | #6 3.294 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 2098ms (cache miss)
22:25:15 | DEBUG | #6 3.307 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 2104ms (cache miss)
22:25:15 | DEBUG | #6 3.334 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.9.tgz 2130ms (cache miss)
22:25:15 | DEBUG | #6 3.334 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 2134ms (cache miss)
22:25:15 | DEBUG | #6 3.335 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 2133ms (cache miss)
22:25:15 | DEBUG | #6 3.350 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.0.tgz 2208ms (cache miss)
22:25:15 | DEBUG | #6 3.353 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 2148ms (cache miss)
22:25:15 | DEBUG | #6 3.370 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2200ms (cache miss)
22:25:15 | DEBUG | #6 3.373 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.10.tgz 2170ms (cache miss)
22:25:15 | DEBUG | #6 3.386 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.5.tgz 2181ms (cache miss)
22:25:15 | DEBUG | #6 3.386 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 2180ms (cache miss)
22:25:15 | DEBUG | #6 3.395 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2273ms (cache miss)
22:25:15 | DEBUG | #6 3.403 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz 2198ms (cache miss)
22:25:15 | DEBUG | #6 3.403 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 2195ms (cache miss)
22:25:15 | DEBUG | #6 3.416 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.7.tgz 2206ms (cache miss)
22:25:15 | DEBUG | #6 3.440 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.7.tgz 2232ms (cache miss)
22:25:15 | DEBUG | #6 3.472 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz 2262ms (cache miss)
22:25:15 | DEBUG | #6 3.472 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.14.tgz 2261ms (cache miss)
22:25:15 | DEBUG | #6 3.472 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 2264ms (cache miss)
22:25:15 | DEBUG | #6 3.473 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 2264ms (cache miss)
22:25:15 | DEBUG | #6 3.493 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2319ms (cache miss)
22:25:15 | DEBUG | #6 3.510 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 2368ms (cache miss)
22:25:15 | DEBUG | #6 3.514 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.2.tgz 2299ms (cache miss)
22:25:15 | DEBUG | #6 3.584 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.5.tgz 2377ms (cache miss)
22:25:16 | DEBUG | #6 3.584 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.7.tgz 2382ms (cache miss)
22:25:16 | DEBUG | #6 3.586 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 2374ms (cache miss)
22:25:16 | DEBUG | #6 3.602 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 2390ms (cache miss)
22:25:16 | DEBUG | #6 3.622 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2449ms (cache miss)
22:25:16 | DEBUG | #6 3.624 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.14.tgz 2420ms (cache miss)
22:25:16 | DEBUG | #6 3.625 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz 2417ms (cache miss)
22:25:16 | DEBUG | #6 3.625 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 2409ms (cache miss)
22:25:16 | DEBUG | #6 3.626 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 2407ms (cache miss)
22:25:16 | DEBUG | #6 3.633 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 2514ms (cache miss)
22:25:16 | DEBUG | #6 3.639 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.10.tgz 2423ms (cache miss)
22:25:16 | DEBUG | #6 3.639 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.15.tgz 2422ms (cache miss)
22:25:16 | DEBUG | #6 3.646 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.14.tgz 2433ms (cache miss)
22:25:16 | DEBUG | #6 3.646 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 2433ms (cache miss)
22:25:16 | DEBUG | #6 3.647 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.14.tgz 2432ms (cache miss)
22:25:16 | DEBUG | #6 3.664 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.15.tgz 2449ms (cache miss)
22:25:16 | DEBUG | #6 3.664 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 2447ms (cache miss)
22:25:16 | DEBUG | #6 3.698 npm http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 2511ms (cache miss)
22:25:16 | DEBUG | #6 3.698 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.9.tgz 2491ms (cache miss)
22:25:16 | DEBUG | #6 3.699 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 2478ms (cache miss)
22:25:16 | DEBUG | #6 3.699 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 2477ms (cache miss)
22:25:16 | DEBUG | #6 3.700 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.2.tgz 2479ms (cache miss)
22:25:16 | DEBUG | #6 3.712 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 2592ms (cache miss)
22:25:16 | DEBUG | #6 3.719 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.15.tgz 2508ms (cache miss)
22:25:16 | DEBUG | #6 3.719 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.14.tgz 2497ms (cache miss)
22:25:16 | DEBUG | #6 3.719 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 2495ms (cache miss)
22:25:16 | DEBUG | #6 3.720 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2495ms (cache miss)
22:25:16 | DEBUG | #6 3.727 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.5.tgz 2520ms (cache miss)
22:25:16 | DEBUG | #6 3.728 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.11.tgz 2508ms (cache miss)
22:25:16 | DEBUG | #6 3.728 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2503ms (cache miss)
22:25:16 | DEBUG | #6 3.729 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 2505ms (cache miss)
22:25:16 | DEBUG | #6 3.729 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 2506ms (cache miss)
22:25:16 | DEBUG | #6 3.744 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 2525ms (cache miss)
22:25:16 | DEBUG | #6 3.747 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.13.tgz 2536ms (cache miss)
22:25:16 | DEBUG | #6 3.751 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2580ms (cache miss)
22:25:16 | DEBUG | #6 3.752 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 2533ms (cache miss)
22:25:16 | DEBUG | #6 3.753 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 2524ms (cache miss)
22:25:16 | DEBUG | #6 3.753 npm http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.2.4.tgz 2526ms (cache miss)
22:25:16 | DEBUG | #6 3.754 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 2525ms (cache miss)
22:25:16 | DEBUG | #6 3.760 npm http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 2626ms (cache miss)
22:25:16 | DEBUG | #6 3.767 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 2536ms (cache miss)
22:25:16 | DEBUG | #6 3.767 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.11.tgz 2546ms (cache miss)
22:25:16 | DEBUG | #6 3.800 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-4.0.0.tgz 2566ms (cache miss)
22:25:16 | DEBUG | #6 3.801 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.3.tgz 2569ms (cache miss)
22:25:16 | DEBUG | #6 3.802 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 2565ms (cache miss)
22:25:16 | DEBUG | #6 3.802 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2565ms (cache miss)
22:25:16 | DEBUG | #6 3.803 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2567ms (cache miss)
22:25:16 | DEBUG | #6 3.816 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.15.tgz 2604ms (cache miss)
